StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific_ID,age,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,uncued_recall,cued_recall,otf,issues,issues_2_TEXT,PROLIFIC_PID,useragent,city,state,postalcode
2024-10-12 00:44:54,2024-10-12 00:46:30,IP Address,66.41.111.96,100,96,True,2024-10-12 00:46:31,R_62L53KIaZalvKq9,,,,,44.9856,-93.2655,anonymous,EN,6100b6365a3b961d941f7071,25,Female,,White or Caucasian,,Nintendo,Nintendo,"Some of the memes were funny, but a lot of them seemed made to have such a general appeal that they didn't really raise anything particularly insightful or surprisingly funny.",No,,6100b6365a3b961d941f7071,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Minneapolis,MN,55401
2024-10-12 00:41:17,2024-10-12 00:46:56,IP Address,172.58.1.206,100,339,True,2024-10-12 00:46:56,R_3axJ7vdVd5rpyol,,,,,33.7474,-84.3747,anonymous,EN,5c27f83289f035000174a168,26,Male,,Black or African American,,Nintendo switch,"Bose,Nintendo",I liked the funny SpongeBob memes. Especially the one about being worried your coworker would report you to hr. for your dark humor.,No,,5c27f83289f035000174a168,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0",Atlanta,GA,30310
2024-10-12 00:45:38,2024-10-12 00:47:12,IP Address,73.74.247.233,100,93,True,2024-10-12 00:47:13,R_6rFL9Z8HXBTfMtP,,,,,41.7609,-88.0151,anonymous,EN,63d010f71e1bb2f111b4e539,27,Male,,Black or African American,,"Apple, SpongeBob, ",Fitbit,Some of the stuff was actually funny. I only browse for comedy so it was good to me,No,,63d010f71e1bb2f111b4e539,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/26.0 Chrome/122.0.0.0 Mobile Safari/537.36",Lombard,IL,60148
2024-10-12 00:46:17,2024-10-12 00:47:15,IP Address,173.169.34.66,100,58,True,2024-10-12 00:47:15,R_5wveEY3qNWYPKE1,,,,,28.0117,-82.582,anonymous,EN,5f1effba0d1bdb07fc88147d,22,Female,,White or Caucasian,,n/a,I do not recall any sponsored posts,I liked the feed and the posts were funny. I didn't notice many ads and was able to easily tune out any ads I did see.,No,,5f1effba0d1bdb07fc88147d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Tampa,FL,33615
2024-10-12 00:46:23,2024-10-12 00:48:14,IP Address,73.153.6.134,100,110,True,2024-10-12 00:48:14,R_1DoxTF0oXZmEnsO,,,,,39.8661,-104.9197,anonymous,EN,660b4557e039545d9750868c,30,Female,,White or Caucasian,,"apple, samsung, bose","Bose,Apple,Samsung",They were all fairly good memes. I laughed a few times. There weren't too many adds,No,,660b4557e039545d9750868c,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Thornton,CO,80229
2024-10-12 00:47:06,2024-10-12 00:48:18,IP Address,75.81.138.153,100,71,True,2024-10-12 00:48:19,R_6RgeMFcT3K7GAsz,,,,,38.9321,-94.4983,anonymous,EN,6669b1a813bb274295470882,22,Female,,Native Hawaiian or Other Pacific Islander,,Bose,"Bose,Nintendo,Beats by Dre,Fitbit",The posts were very low quality.,No,,6669b1a813bb274295470882,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0,Kansas City,MO,64134
2024-10-12 00:47:29,2024-10-12 00:49:31,IP Address,148.74.160.171,100,121,True,2024-10-12 00:49:32,R_6fuzhhFNCWpUiXO,,,,,40.9271,-72.6509,anonymous,EN,6706833dcea7f4813f7ebfb6,28,Female,,White or Caucasian,,Bose,Bose,"It was okay, but the memes were not super funny. ",No,,6706833dcea7f4813f7ebfb6,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0.1 Mobile/15E148 Safari/604.1",Riverhead,NY,11901
2024-10-12 00:48:06,2024-10-12 00:49:31,IP Address,73.5.212.53,100,85,True,2024-10-12 00:49:32,R_3hAs8lRqCAZtFRQ,,,,,29.1254,-82.0076,anonymous,EN,66be0314cbc4fc351df839a0,18,Female,,"White or Caucasian,Black or African American",,Nintendo,"Bose,Nintendo",I liked that I could actually scroll through the feed and like the different posts. There wasn't anything that I disliked.,No,,66be0314cbc4fc351df839a0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Ocala,FL,34472
2024-10-12 00:49:02,2024-10-12 00:50:06,IP Address,98.180.26.200,100,64,True,2024-10-12 00:50:06,R_6SuTrMCkBjES5Nd,,,,,29.1995,-82.0858,anonymous,EN,5dd6f5c14a113a69437e9d30,25,Female,,White or Caucasian,,"Apple, Nike, etc.","Apple,Nintendo,JBL",I liked most of the stuff posted because I can relate to them.,No,,5dd6f5c14a113a69437e9d30,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Ocala,FL,34470
2024-10-12 00:47:58,2024-10-12 00:50:13,IP Address,98.97.141.64,100,134,True,2024-10-12 00:50:14,R_5t6jedIf4ODGQhD,,,,,34.0544,-118.2441,anonymous,EN,5ddb6cd57cc973aace60252d,29,Female,,Other,,"whoop, I think there was an apple one too?","Apple,Whoop",the feed was okay the memes are pretty old. it's insane i cant remember the ads at all. oh i just remembered another one there was a Nintendo switch lite ad,No,,5ddb6cd57cc973aace60252d,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Safari/605.1.15",Los Angeles,CA,90060
2024-10-12 00:50:23,2024-10-12 00:51:40,IP Address,69.136.24.109,100,76,True,2024-10-12 00:51:40,R_6WUPF8gi6OL4Fi2,,,,,26.6067,-81.9507,anonymous,EN,5c49d7e81d71af000187175e,26,Male,,White or Caucasian,,"Apple, Bose","Bose,Apple",I don't like the memes that were shown.,No,,5c49d7e81d71af000187175e,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Cape Coral,FL,33904
2024-10-12 00:47:11,2024-10-12 00:52:06,IP Address,24.125.50.202,100,294,True,2024-10-12 00:52:07,R_6VeHbsKxJ8z66ow,,,,,33.7228,-83.9976,anonymous,EN,666cea302aed5d69578ada33,27,Female,,Black or African American,,"Nintendo, Samsung, Whoop, Bose, Apple","Bose,Apple,Nintendo,Whoop,Samsung","For the most part, the Ads were spaced out, which I like. However, towards the end they were only a few normal posts between different ads. I found that a little annoying. The ads being about things I would think of buying made their presence minimally intrusive.",No,,666cea302aed5d69578ada33,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Conyers,GA,30012
2024-10-12 00:50:18,2024-10-12 00:52:08,IP Address,107.77.218.124,100,109,True,2024-10-12 00:52:08,R_7mEjqN1RrzS14SR,,,,,29.6918,-95.6526,anonymous,EN,668b37077c15ef8634f2121c,27,Non-binary / third gender,,Other,,"samsung, iphone","Bose,Apple,Nintendo,Samsung",It was kinda boring but slightly funny.,No,,668b37077c15ef8634f2121c,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0,Austin,TX,78754
2024-10-12 00:51:41,2024-10-12 00:52:35,IP Address,140.177.138.242,100,53,True,2024-10-12 00:52:36,R_3auCmDl1S07yrfz,,,,,40.6839,-89.5611,anonymous,EN,6107b258c4fd1903e993fa56,22,Female,,White or Caucasian,,n/a,I do not recall any sponsored posts,"I liked how clean it was, and some of the content. It looks easily accessible.",No,,6107b258c4fd1903e993fa56,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 OPR/113.0.0.0 (Edition std-1)",East Peoria,IL,61611
2024-10-12 00:51:50,2024-10-12 00:53:13,IP Address,174.209.199.169,100,83,True,2024-10-12 00:53:14,R_6rDeqvsPdfAvdYT,,,,,33.7838,-84.4455,anonymous,EN,664cf13fdb4407ac502a37e4,25,Male,,White or Caucasian,,Nintendo,Nintendo,"I liked the memes and I liked that there was no political discussion ",No,,664cf13fdb4407ac502a37e4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Mobile/15E148 Safari/604.1",Atlanta,GA,30339
2024-10-12 00:51:35,2024-10-12 00:53:59,IP Address,99.98.38.246,100,144,True,2024-10-12 00:54:00,R_3WKy2AMxIzvnEDD,,,,,29.6285,-98.437,anonymous,EN,63b703a29611ae603966dac3,26,Female,,Black or African American,,i remember seeing ads but not specifically so n/a,Nintendo,those memes were actually funny and i had an urge to screenshot like i would regularly do,No,,63b703a29611ae603966dac3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0",San Antonio,TX,78259
2024-10-12 00:53:02,2024-10-12 00:54:00,IP Address,163.123.25.125,100,57,True,2024-10-12 00:54:01,R_34JoeAgNVQvZzOq,,,,,47.9259,-97.0267,anonymous,EN,5bb9cca600312000015713d8,30,Male,,White or Caucasian,,"Nintendo, Apple","Apple,Nintendo,Beats by Dre",Those were not my type of memes.,No,,5bb9cca600312000015713d8,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",East Grand Forks,MN,56721
2024-10-12 00:52:44,2024-10-12 00:54:33,IP Address,173.24.218.169,100,108,True,2024-10-12 00:54:33,R_55vycm9ZImhMvfV,,,,,31.5493,-84.0818,anonymous,EN,6672d8756129fc9217ceb0d1,25,Male,,Black or African American,,N/A,I do not recall any sponsored posts,The only thing I can say is that some of the memes were funny.,No,,6672d8756129fc9217ceb0d1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Albany,GA,31705
2024-10-12 00:51:56,2024-10-12 00:55:34,IP Address,73.135.98.167,100,218,True,2024-10-12 00:55:35,R_7CT9PIJJA6wqiff,,,,,39.5952,-77.8911,anonymous,EN,65fa0e79a7fdcf0438102496,30,Female,,White or Caucasian,,"Bose, samsung","Bose,Nintendo,Samsung","It was fine. There are a lot more ads mixed in with Twitter's feed in reality, so it was nice not to see as many. ",No,,65fa0e79a7fdcf0438102496,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Martinsburg,WV,25404
2024-10-12 00:54:42,2024-10-12 00:56:13,IP Address,68.189.13.71,100,90,True,2024-10-12 00:56:13,R_7v7xiOFwfbY2WYh,,,,,36.9102,-121.7564,anonymous,EN,5c552224f979a40001c44e4d,29,Male,,"White or Caucasian,American Indian/Native American or Alaska Native",,Nintendo,Nintendo,"My Twitter content is usually more political in nature, so this was  a bit different for me.",No,,5c552224f979a40001c44e4d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0",Watsonville,CA,95076
2024-10-12 00:56:29,2024-10-12 00:57:08,IP Address,71.204.166.252,100,39,True,2024-10-12 00:57:09,R_5U6rfm5C7NNIv3g,,,,,37.2692,-121.845,anonymous,EN,5dda51f040460e9a0f5f6a70,22,Male,,Asian,,n/a,Bose,"I liked the memes, but it felt lacking in variety",No,,5dda51f040460e9a0f5f6a70,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",San Jose,CA,95111
2024-10-12 00:55:30,2024-10-12 00:57:48,IP Address,47.187.126.86,100,137,True,2024-10-12 00:57:48,R_8wMsQMonHbjsgSz,,,,,32.961,-96.9841,anonymous,EN,669182858aba6fb03faa14f2,19,Male,,White or Caucasian,,"Apple, some smart watch company, Nintendo","Apple,Nintendo,Fitbit","A lot of the memes were very unfunny. A few got a reactionary ""Hah, that's so true that it's funny"", but otherwise, dreadfully unfunny. It seemed very oriented towards boomers and millennials. ",No,,669182858aba6fb03faa14f2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Coppell,TX,75019
2024-10-12 00:56:42,2024-10-12 00:58:07,IP Address,75.172.35.218,100,85,True,2024-10-12 00:58:07,R_7aLTrNuZprgDiR6,,,,,47.5357,-122.3503,anonymous,EN,610e063896c52970e2c24bb5,21,Female,,White or Caucasian,,"apple, samsung","Apple,Samsung,Amazon,Sony Playstation","a lot of memes, few adds.",No,,610e063896c52970e2c24bb5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Seattle,WA,98108
2024-10-12 00:57:22,2024-10-12 00:58:14,IP Address,24.240.24.239,100,52,True,2024-10-12 00:58:15,R_1AwMu2PmyFOcYet,,,,,33.5325,-83.8547,anonymous,EN,6314d97aa02af651ea1a9591,21,Male,,White or Caucasian,,"Nintendo, FitBit, Samsung ","Nintendo,Samsung,Fitbit","All from the same account ",No,,6314d97aa02af651ea1a9591,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36",McDonough,GA,30253
2024-10-12 00:56:29,2024-10-12 00:58:20,IP Address,108.184.161.108,100,111,True,2024-10-12 00:58:20,R_1JruR6DIMg1p1dk,,,,,34.1091,-117.7126,anonymous,EN,61004696895aeda4629ecd6e,29,Female,,White or Caucasian,,n/a,I do not recall any sponsored posts,"Some of the memes were funny but most posts were for a younger demographic. It wasn't a feed that really stuck out to me or one I would pay much attention too.  ",No,,61004696895aeda4629ecd6e,"Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Claremont,CA,91711
2024-10-12 00:57:32,2024-10-12 00:58:29,IP Address,104.51.229.67,100,57,True,2024-10-12 00:58:30,R_3cA7K8EWJkq5NXn,,,,,38.5759,-90.5167,anonymous,EN,665e49cc2758155528c8812d,30,Male,,White or Caucasian,,Bose,Bose,Very much like twitter. Memes mixed with ads. Usually quickly scroll past ads.,No,,665e49cc2758155528c8812d,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Mobile Safari/537.36",Ballwin,MO,63021
2024-10-12 00:58:28,2024-10-12 00:59:50,IP Address,174.242.68.245,100,82,True,2024-10-12 00:59:51,R_1Xeh1ITIwJV5OVP,,,,,42.3562,-71.0631,anonymous,EN,65de09d5b564cfa85d360bba,28,Female,,White or Caucasian,,Bose,Bose,"I liked how the social media feed was memes with funny captions very entertaining. ",No,,65de09d5b564cfa85d360bba,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.4.1 Mobile/15E148 Safari/604.1",Boston,MA,02121
2024-10-12 00:58:26,2024-10-12 01:00:05,IP Address,172.119.213.83,100,98,True,2024-10-12 01:00:05,R_76fQbUjTXzNrxVD,,,,,34.1301,-117.2044,anonymous,EN,5d24e7aec81128001721628f,29,Female,,"White or Caucasian,American Indian/Native American or Alaska Native",,"Nintendo, Samsung ","Nintendo,Samsung,Sony Playstation",I liked that it was all memes because I like memes. I never really like ads and usually ignore them.,No,,5d24e7aec81128001721628f,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Mobile/15E148 Safari/604.1",Highland,CA,92346
2024-10-12 00:58:44,2024-10-12 01:00:17,IP Address,47.14.114.25,100,92,True,2024-10-12 01:00:17,R_70OE9MkQjPN0qzb,,,,,42.1753,-71.6017,anonymous,EN,665a433b5cf2b3fc75ec044e,26,Male,,Other,middle eastern,"Nintendo, Whoop. Samsung","Nintendo,Whoop,Samsung","The memes were pretty good and fairly general in scope, so they could be relatable for a lot of people. Many are things I may see on my own feed.",No,,665a433b5cf2b3fc75ec044e,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Upton,MA,01568
2024-10-12 00:58:35,2024-10-12 01:00:31,IP Address,172.56.17.166,100,116,True,2024-10-12 01:00:31,R_5Jwk1Q3pbEHbG1j,,,,,41.8986,-87.738,anonymous,EN,6616b1b89d3d1f07f19364c8,25,Female,,Black or African American,,N/a,Sony Playstation,"I loved scrolling on this social media feed it was fun, humorous and entertaining to read.",No,,6616b1b89d3d1f07f19364c8,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_0_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0.1 Mobile/15E148 Safari/604.1",Chicago,IL,60638
2024-10-12 00:59:49,2024-10-12 01:00:38,IP Address,74.76.130.160,100,48,True,2024-10-12 01:00:38,R_5p0YVKpZQ39dSTv,,,,,43.0592,-73.7356,anonymous,EN,6665e83f4ecaa61a4f9b6fc7,27,Female,,White or Caucasian,,"bose ",Bose,"I liked the memes or the relatable commentary. ",No,,6665e83f4ecaa61a4f9b6fc7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Saratoga Springs,NY,12866
2024-10-12 00:59:19,2024-10-12 01:01:44,IP Address,172.58.52.67,100,144,True,2024-10-12 01:01:45,R_3ttIOasx2bsek1j,,,,,29.7335,-95.5564,anonymous,EN,66f5a4545710bb2274271e49,27,Female,,Black or African American,,"Apple, Samsung","Apple,Samsung",The tweets are hilarious,No,,66f5a4545710bb2274271e49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",Houston,TX,77043
2024-10-12 01:00:16,2024-10-12 01:02:08,IP Address,174.80.147.131,100,111,True,2024-10-12 01:02:08,R_7IOroW5p7hwkMhP,,,,,34.0114,-85.2471,anonymous,EN,66a010648f894511e8f772b4,22,Female,,White or Caucasian,,"IKEA, beats","Beats by Dre,Fitbit",I saw more memes than anything which I thought  all where at least a little funny.,No,,66a010648f894511e8f772b4,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Mobile/15E148 Safari/604.1",Cedartown,GA,30125
2024-10-12 01:00:24,2024-10-12 01:02:08,IP Address,172.56.93.16,100,104,True,2024-10-12 01:02:09,R_50cX8IyCf9d8KDT,,,,,29.4411,-98.4936,anonymous,EN,60ff1e2673de1b1e09dfaf59,25,Female,,White or Caucasian,,"Bose,Apple","Bose,Apple",I thought most of the memes were actually funny and relatable.,No,,60ff1e2673de1b1e09dfaf59,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1",Austin,TX,78722
2024-10-12 01:00:38,2024-10-12 01:02:29,IP Address,64.54.15.151,100,111,True,2024-10-12 01:02:29,R_3p4ir8cGQmob6DN,,,,,37.7562,-122.4866,anonymous,EN,66887dc2c86cfc62e8bec753,22,Female,,Black or African American,,There was an ad for Whoo.me. I believe that is what it is called. It opened in a separate browser.,Whoop,"I believe that the social media feed reflected social media in the early 2010s, before it became heavily polarized and politicized. Especially compared to Twitter nowadays.",No,,66887dc2c86cfc62e8bec753,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15",San Francisco,CA,94110
