StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Prolific_ID,age,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,uncued_recall,cued_recall,otf,issues,issues_2_TEXT,PROLIFIC_PID,useragent,city,state,postalcode
2024-10-12 01:01:41,2024-10-12 01:02:54,IP Address,216.106.142.65,100,73,True,2024-10-12 01:02:55,R_5t3gyZRZNFCLlE5,,,,,37.2532,-80.4347,anonymous,EN,6679c981cc92cb42a0ed3478,21,Non-binary / third gender,,White or Caucasian,,"Nintendo, 9Gag",Nintendo,I wish I could view more profile information. Thank you.,Yes:,Thank you so much!,6679c981cc92cb42a0ed3478,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Blacksburg,VA,24060
2024-10-12 01:01:13,2024-10-12 01:03:14,IP Address,172.59.197.28,100,121,True,2024-10-12 01:03:15,R_7dmAD6oD7kc9HGQ,,,,,32.6609,-97.0342,anonymous,EN,6691a7b8f8e4de298758ae93,29,Male,,Other,"Latino ","Samsung, apple, Nintendo ","Apple,Nintendo,Samsung","Just a bunch of memes . Alright I guess ",No,,6691a7b8f8e4de298758ae93,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Mobile Safari/537.36",Dallas,TX,75287
2024-10-12 01:02:23,2024-10-12 01:03:16,IP Address,160.19.11.193,100,52,True,2024-10-12 01:03:16,R_6l1NRNdcbs2t9kt,,,,,37.5438,-77.5029,anonymous,EN,6643dafa662725412dc25a3e,30,Female,,White or Caucasian,,Bose,Bose,"Not funny to me. Probably wouldn’t follow this account. ",No,,6643dafa662725412dc25a3e,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",Richmond,VA,23260
2024-10-12 01:01:02,2024-10-12 01:03:18,IP Address,24.210.196.209,100,136,True,2024-10-12 01:03:19,R_7jW0FixSiLROTZg,,,,,41.5882,-81.5492,anonymous,EN,66fede047d9db4653edcafba,30,Male,,White or Caucasian,,"Apple, Bose, Samsung ","Bose,Apple,Nintendo,Samsung","Once I start noticing advertisements I start to immediately scroll past them.  I guess the only ones I remember are the specific products that I currently or have owned. ",No,,66fede047d9db4653edcafba,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Cleveland,OH,44119
2024-10-12 01:01:48,2024-10-12 01:03:23,IP Address,16.98.115.63,100,94,True,2024-10-12 01:03:24,R_5v33IvvqtOqQExX,,,,,33.4663,-86.808,anonymous,EN,668db3a19f85aeef8769bb74,26,Female,,White or Caucasian,,Bose,"Bose,Nintendo,Microsoft,Spotify,Dell",I liked the memes and that it was more images than written tweets,No,,668db3a19f85aeef8769bb74,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Birmingham,AL,35205
2024-10-12 01:02:03,2024-10-12 01:03:23,IP Address,98.238.234.146,100,80,True,2024-10-12 01:03:24,R_7Jq3oktvbBIfjZF,,,,,38.6841,-121.0676,anonymous,EN,66797e76592771cdd0a5cd86,25,Male,,White or Caucasian,,"Nintendo, Apple","Apple,Fitbit",It was a very long feed. The captions were funny more times than not.,No,,66797e76592771cdd0a5cd86,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",El Dorado Hills,CA,95762
2024-10-12 01:01:57,2024-10-12 01:03:31,IP Address,192.181.98.145,100,93,True,2024-10-12 01:03:32,R_6z6GJGIRgONzvR4,,,,,37.7548,-84.2985,anonymous,EN,66424049afd503d9b07c56d9,23,Non-binary / third gender,,White or Caucasian,,"Boss, Apple","Bose,Apple,Nintendo","I didn’t really like that every post had a photo ",Yes:,,66424049afd503d9b07c56d9,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",Richmond,KY,40475
2024-10-12 01:01:14,2024-10-12 01:03:57,IP Address,104.186.18.105,100,163,True,2024-10-12 01:03:58,R_5FS9Xz2JqmvXlAJ,,,,,35.2494,-81.3812,anonymous,EN,66a2ec69dbb7753246c9cffb,28,Female,,White or Caucasian,,Boise,Nintendo,It was generic but I'm sure many people appreciate these memes if they are scattered through their feed rather than all at once from one source. This was an enjoyable study.,No,,66a2ec69dbb7753246c9cffb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Kings Mountain,NC,28086
2024-10-12 01:02:23,2024-10-12 01:04:01,IP Address,162.83.176.241,100,97,True,2024-10-12 01:04:01,R_5QarePhafK0CBbl,,,,,40.7609,-73.9115,anonymous,EN,66b21fb90313358018c9257b,28,Female,,"White or Caucasian,Asian",,"Nintendo, Whoop, Bose","Bose,Apple,Nintendo,Whoop","I found the posts all very funny, and enjoyed browsing. There weren't too many ads in my opinion ",No,,66b21fb90313358018c9257b,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Safari/605.1.15",Queens,NY,11103
2024-10-12 00:58:44,2024-10-12 01:04:04,IP Address,172.59.91.222,100,320,True,2024-10-12 01:04:05,R_3rlkE4afr5OIsIu,,,,,35.0197,-89.8498,anonymous,EN,66895b0af386d8483110b9a3,25,Male,,Black or African American,,n/a,I do not recall any sponsored posts,i liked most of the memes,No,,66895b0af386d8483110b9a3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Memphis,TN,38111
2024-10-12 01:03:13,2024-10-12 01:04:53,IP Address,98.244.55.94,100,100,True,2024-10-12 01:04:54,R_3CQtKoiUncftBY1,,,,,36.7889,-119.9535,anonymous,EN,66ca0ef624eb419583bd48db,23,Male,,"American Indian/Native American or Alaska Native,Asian",,9Gag,"Apple,Nintendo,LG","I liked quite a bit of the memes, the UI similarity to X looks nice. Most of the memes were cool, a few of them were a bit cringey.",No,,66ca0ef624eb419583bd48db,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Fresno,CA,93723
2024-10-12 01:04:05,2024-10-12 01:05:07,IP Address,98.2.209.15,100,61,True,2024-10-12 01:05:07,R_3afZYAKwFdZYgqE,,,,,43.7244,-70.2824,anonymous,EN,5e0c0a7b6aab7c3fbeb4a644,29,Female,,White or Caucasian,,"Nintendo ",Nintendo,It was annoying and was annoying to look at,No,,5e0c0a7b6aab7c3fbeb4a644,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15",Cumberland Foreside,ME,04110
2024-10-12 01:03:38,2024-10-12 01:05:15,IP Address,24.112.86.44,100,97,True,2024-10-12 01:05:16,R_3WVCTkTyPbsDwb9,,,,,35.2233,-82.7455,anonymous,EN,53987712fdf99b68e3a45021,30,Female,,Asian,,Samsung,Samsung,Some of the memes were pretty funny/good. I wouldn’t be mad if I saw a feed like that in real life.,No,,53987712fdf99b68e3a45021,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/129.0.6668.69 Mobile/15E148 Safari/604.1",Brevard,NC,28712
2024-10-12 01:04:30,2024-10-12 01:05:46,IP Address,98.116.108.229,100,76,True,2024-10-12 01:05:47,R_6fT3b3rYUngoE5T,,,,,40.76,-73.5318,anonymous,EN,61021b86628e0777c0c8c015,29,Male,,White or Caucasian,,"Apple, Nintendo, Bose","Bose,Apple,Nintendo,Whoop",The amount of ads was practical and didn’t ruin the scrolling experience.,No,,61021b86628e0777c0c8c015,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Mobile/15E148 Safari/604.1",Hicksville,NY,11801
2024-10-12 01:04:59,2024-10-12 01:05:56,IP Address,172.59.228.93,100,57,True,2024-10-12 01:05:57,R_3J4ntvEDEJm3hEw,,,,,39.9038,-104.9419,anonymous,EN,65dfc1cb5d408773b1a4271a,20,Female,,White or Caucasian,,Apple,Apple,"It was funny, but I wanted more than one account. I also didn't like that there were sometimes two ads in a row.",No,,65dfc1cb5d408773b1a4271a,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Denver,CO,80231
2024-10-12 01:04:57,2024-10-12 01:06:10,IP Address,66.110.245.9,100,72,True,2024-10-12 01:06:10,R_7aEayBQabEn2qqK,,,,,36.002,-80.0004,anonymous,EN,650f06be0a0601d7d7a31e56,29,Female,,Black or African American,,adidas,Apple,It was pretty entertaining and fun to read the memes.,No,,650f06be0a0601d7d7a31e56,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",High Point,NC,27265
2024-10-12 01:04:22,2024-10-12 01:06:11,IP Address,24.28.115.252,100,108,True,2024-10-12 01:06:12,R_7ksN7AbD2MuIx2h,,,,,32.9103,-96.7283,anonymous,EN,66dfca96a81711e53679ad4b,19,Female,,Other,Hispanic,apple,"Bose,Apple,Fitbit",I liked the social media feed. It's simple and has many relatable memes.,No,,66dfca96a81711e53679ad4b,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0,Dallas,TX,75229
2024-10-12 01:04:33,2024-10-12 01:06:24,IP Address,174.87.213.206,100,110,True,2024-10-12 01:06:25,R_1OqzVsbh3vDZ8eP,,,,,39.0207,-119.7277,anonymous,EN,6089ced32208d519e8ff3ef4,26,Female,,White or Caucasian,,Switch,"Apple,Nintendo,Beats by Dre,Fitbit","The beginning was pretty solid, but then scrolling further down it just kept getting worse and cringey. ",No,,6089ced32208d519e8ff3ef4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Minden,NV,89423
2024-10-12 01:05:23,2024-10-12 01:06:39,IP Address,24.46.46.39,100,75,True,2024-10-12 01:06:40,R_1thviHLhSaNiPoS,,,,,40.5795,-73.9889,anonymous,EN,5e4d2e7f6603cd16888864e7,27,Female,,White or Caucasian,,n/a,"Bose,Spotify",I thought the memes were actually funny and liked them,No,,5e4d2e7f6603cd16888864e7,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0,Brooklyn,NY,11224
2024-10-12 01:05:49,2024-10-12 01:07:34,IP Address,184.88.33.245,100,104,True,2024-10-12 01:07:34,R_3CyvStHzYggMNes,,,,,28.5504,-81.1833,anonymous,EN,67033b86343d35f73b579dd5,18,Prefer not to say,,White or Caucasian,,bose (?) headphones,Bose,The ads seemed more spread out than they tend to be when I use twitter.,No,,67033b86343d35f73b579dd5,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.0 Mobile/15E148 Safari/604.1",Orlando,FL,32828
2024-10-12 01:06:12,2024-10-12 01:07:53,IP Address,174.211.114.143,100,100,True,2024-10-12 01:07:53,R_5PiVlqhDqBWZJsI,,,,,25.8906,-80.1784,anonymous,EN,5f218ec7604e35564a7ea1ea,29,Male,,White or Caucasian,,"Nintendo Switch , Bose","Bose,Nintendo",It's very 9GAG..  trying to cling onto their past success by throwing out as many relatable tweets as possible. Also feels like I've seen a few of these before but not from them.,No,,5f218ec7604e35564a7ea1ea,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Mobile Safari/537.36",Tampa,FL,33619
2024-10-12 01:07:27,2024-10-12 01:08:18,IP Address,65.128.237.88,100,50,True,2024-10-12 01:08:19,R_3RmDVLwtFIUl9aw,,,,,45.0196,-93.2402,anonymous,EN,5f1e7c6768c1bb8491f39191,22,Female,,White or Caucasian,,N/a,"Samsung,Beats by Dre",I thought the memes were great. Couldn't hide the sponsored posts,No,,5f1e7c6768c1bb8491f39191,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Minneapolis,MN,55418
2024-10-12 01:06:31,2024-10-12 01:08:42,IP Address,47.184.141.130,100,131,True,2024-10-12 01:08:43,R_7DtWBQm0sRCc05y,,,,,32.9569,-96.6746,anonymous,EN,66d327f02e9e567850b49aee,29,Female,,Asian,,n/a,I do not recall any sponsored posts,"I did briefly glance at the ads, but I mostly focused on the posts that weren't ads. Some of the posts were funny.",No,,66d327f02e9e567850b49aee,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Garland,TX,75044
2024-10-12 01:05:15,2024-10-12 01:08:50,IP Address,73.99.83.221,100,214,True,2024-10-12 01:08:51,R_7PtVp9e8ubDiYdC,,,,,37.5147,-77.5034,anonymous,EN,65959405ee4e37b77f945584,25,Non-binary / third gender,,Black or African American,,"Samsung Headphones. ",Samsung,"I like the fact that a lot of the post were relatable and witty. As I tend to like my memes dry, accurate, and laugh/smile inducing. Most of the ones provided in the mock feed checked all of my major boxes. 

I also like the fact that there were a lot of images and/or characters from popular cartoons and/or pop culture as a whole. ",No,,65959405ee4e37b77f945584,"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Mobile Safari/537.36",Richmond,VA,23225
2024-10-12 01:07:46,2024-10-12 01:09:21,IP Address,76.50.59.250,100,94,True,2024-10-12 01:09:22,R_6QRwC6cWMMoC92P,,,,,34.2193,-118.9842,anonymous,EN,5ebb08645a22c70c2ba793e4,30,Female,,Asian,,"nintendo, apple","Bose,Apple,Nintendo,Whoop","It was full of memes. There were scattered ads, but they did not distract from my scrolling.",No,,5ebb08645a22c70c2ba793e4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Camarillo,CA,93012
2024-10-12 01:08:20,2024-10-12 01:09:39,IP Address,184.88.66.207,100,78,True,2024-10-12 01:09:39,R_5qJXKOcXq9tdudR,,,,,28.53,-81.4807,anonymous,EN,5cf48ac6639b150016eb82d3,27,Non-binary / third gender,,White or Caucasian,,"Bose, I think? I try to ignore ads. Maybe an Apple product.","Bose,Nintendo","I'm not usually one to just look at memes, so I think there was a lot I just skimmed and scrolled past.",No,,5cf48ac6639b150016eb82d3,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0,Orlando,FL,32835
2024-10-12 01:09:06,2024-10-12 01:10:35,IP Address,68.225.203.107,100,88,True,2024-10-12 01:10:35,R_7MgsfMbfX5Igqgk,,,,,32.213,-110.8279,anonymous,EN,66ee50c48ccf64ce2bb4e276,23,Male,,White or Caucasian,,Nintendo,"Apple,Nintendo,Whoop,LG",Basic and boring but probably would be like my usual feed.,No,,66ee50c48ccf64ce2bb4e276,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/129.0.6668.69 Mobile/15E148 Safari/604.1",Tucson,AZ,85748
2024-10-12 01:09:44,2024-10-12 01:11:12,IP Address,66.97.56.81,100,88,True,2024-10-12 01:11:13,R_7bKuE16SdrklQhf,,,,,30.03,-90.7395,anonymous,EN,5dd9df0e946f7c97406a55ea,24,Female,,White or Caucasian,,n/a,Apple,"I liked that there were a lot of spongebob memes ",No,,5dd9df0e946f7c97406a55ea,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Paulina,LA,70763
2024-10-12 01:09:27,2024-10-12 01:11:43,IP Address,172.59.105.3,100,136,True,2024-10-12 01:11:44,R_7WOr6AtaWKVL14S,,,,,29.9317,-90.1026,anonymous,EN,66b2bd5ffbecf719e850a8f8,22,Male,,White or Caucasian,,"9gag, Samsung","Nintendo,Samsung","Some of the sponsored posts were difficult to notice at first glance, and the memes were... meh.",Yes:,Some of the posts had broken images.,66b2bd5ffbecf719e850a8f8,Mozilla/5.0 (Android 10; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0,New Orleans,LA,70123
2024-10-12 01:09:01,2024-10-12 01:12:21,IP Address,76.132.118.192,100,200,True,2024-10-12 01:12:22,R_5Nyq3toaFHl95Tf,,,,,37.2995,-121.7578,anonymous,EN,65a5aeb586f09a4f66b47de7,29,Non-binary / third gender,,"White or Caucasian,Other",latine,"headphones, smart watch, phone AI ad","Bose,Apple,Samsung","It seems a little outdated in terms of memes. Like these would have been hella funny like ten years ago, but only one meme (the one with the bad haircuts) is time period appropriate. I tried to like the ones that were kinda funny, but these all came across as corporate memes. If that makes sense. Like an older millenial or genx made them. TBH I know this was probably about the ads in between, but that was my least favorite part. I found myself wishing I could dislike or press ""show me less"" of this. Especially AI crap",No,,65a5aeb586f09a4f66b47de7,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",San Jose,CA,95135
2024-10-12 01:09:55,2024-10-12 01:13:26,IP Address,71.120.207.106,100,210,True,2024-10-12 01:13:26,R_1Wv8WG63nr0ZWpA,,,,,36.8366,-76.1624,anonymous,EN,5d7ff4aa50fda7001a863736,25,Female,,Black or African American,,"Samsung, Apple, Bose, Nintendo","Bose,Apple,Nintendo,Whoop,Samsung","I didn't particularly like or dislike anything about the feed. In terms of features, it was pretty similar to a twitter feed in real life. I actually quite enjoyed looking at the memes and some were pretty funny.",No,,5d7ff4aa50fda7001a863736,"Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Virginia Beach,VA,23462
2024-10-12 01:13:19,2024-10-12 01:14:34,IP Address,75.195.15.161,100,74,True,2024-10-12 01:14:34,R_3ixpINiOM089hXz,,,,,41.8018,-87.5993,anonymous,EN,663a729aa954660a3641e086,27,Non-binary / third gender,,White or Caucasian,,N/A,JBL,"I liked most of them because I generally like memes and follow meme pages on my social media for a good laugh. ",No,,663a729aa954660a3641e086,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",Chicago,IL,60613
2024-10-12 01:11:08,2024-10-12 01:15:04,IP Address,99.99.12.239,100,235,True,2024-10-12 01:15:05,R_3WAzxEaBByg75ID,,,,,42.0492,-87.7812,anonymous,EN,65bd21aa5f089b1fa5ff2758,30,Male,,Asian,,Apple,"Apple,Nintendo,Microsoft,Fitbit","I enjoyed the memes and reaction photos. I always forget how out-of-order tweets are now, following an algorithm instead of sequential order.",No,,65bd21aa5f089b1fa5ff2758,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36",Morton Grove,IL,60053
2024-10-12 01:17:45,2024-10-12 01:18:41,IP Address,107.139.207.232,100,56,True,2024-10-12 01:18:42,R_5PtHQSYS45AMMh4,,,,,30.3574,-89.1649,anonymous,EN,6110da394d33b556587e8759,24,Female,,White or Caucasian,,"Nintendo Switch, sleep tracker","Nintendo,Oura,Beats by Dre",They were funny memes,No,,6110da394d33b556587e8759,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",Long Beach,MS,39560
2024-10-12 01:02:23,2024-10-12 01:21:37,IP Address,69.80.251.164,100,1154,True,2024-10-12 01:21:38,R_7LTE6pjDi1nWp11,,,,,37.1391,-120.5251,anonymous,EN,66ce3fd97f47d155f0f7c56c,30,Male,,American Indian/Native American or Alaska Native,,n/a,I do not recall any sponsored posts,"9gag is a terrible source of entertainment in my opinion, it is mostly stolen content last time I checked.",No,,66ce3fd97f47d155f0f7c56c,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0,El Nido,CA,95317
