session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
z2q0bsds,88,gnvojk36,1,DICE,A_Intro,1729005107,1,0,0
z2q0bsds,71,ac2cmyud,3,DICE,C_Feed,1729005109,1,0,0
z2q0bsds,74,cbdgh2e8,2,DICE,B_Briefing,1729005111,1,0,0
z2q0bsds,43,umvjnqmr,3,DICE,C_Feed,1729005122,1,0,0
z2q0bsds,59,lykuylfv,3,DICE,C_Feed,1729005127,1,0,0
z2q0bsds,62,uef1qmxq,3,DICE,C_Feed,1729005127,1,0,0
z2q0bsds,64,3zonyxm7,3,DICE,C_Feed,1729005129,1,0,0
z2q0bsds,56,ruossgtc,3,DICE,C_Feed,1729005139,1,0,0
z2q0bsds,72,qw46jl1r,3,DICE,C_Feed,1729005146,1,0,0
z2q0bsds,89,a4aduk4o,0,,InitializeParticipant,1729005158,1,0,0
z2q0bsds,88,gnvojk36,2,DICE,B_Briefing,1729005163,1,0,0
z2q0bsds,89,a4aduk4o,1,DICE,A_Intro,1729005165,1,0,0
z2q0bsds,67,b2bvlecy,3,DICE,C_Feed,1729005166,1,0,0
z2q0bsds,35,gcdvsqh9,3,DICE,C_Feed,1729005174,1,0,0
z2q0bsds,74,cbdgh2e8,3,DICE,C_Feed,1729005175,1,0,0
z2q0bsds,89,a4aduk4o,2,DICE,B_Briefing,1729005175,1,0,0
z2q0bsds,90,6q0ls8yp,0,,InitializeParticipant,1729005183,1,0,0
z2q0bsds,63,w0euh5tm,3,DICE,C_Feed,1729005187,1,0,0
z2q0bsds,90,6q0ls8yp,1,DICE,A_Intro,1729005188,1,0,0
z2q0bsds,90,6q0ls8yp,2,DICE,B_Briefing,1729005189,1,0,0
z2q0bsds,73,9m9mskhe,3,DICE,C_Feed,1729005194,1,0,0
z2q0bsds,70,df6ef09f,3,DICE,C_Feed,1729005194,1,0,0
z2q0bsds,86,88xz8gih,3,DICE,C_Feed,1729005196,1,0,0
z2q0bsds,91,ek03016u,0,,InitializeParticipant,1729005198,1,0,0
z2q0bsds,92,0shtlvxk,0,,InitializeParticipant,1729005205,1,0,0
z2q0bsds,93,msmc7lhq,0,,InitializeParticipant,1729005206,1,0,0
z2q0bsds,88,gnvojk36,3,DICE,C_Feed,1729005207,1,0,0
z2q0bsds,94,jw2gc82s,0,,InitializeParticipant,1729005209,1,0,0
z2q0bsds,79,bp6dqaq1,3,DICE,C_Feed,1729005209,1,0,0
z2q0bsds,91,ek03016u,1,DICE,A_Intro,1729005210,1,0,0
z2q0bsds,92,0shtlvxk,1,DICE,A_Intro,1729005210,1,0,0
z2q0bsds,87,6v3gygla,3,DICE,C_Feed,1729005212,1,0,0
z2q0bsds,93,msmc7lhq,1,DICE,A_Intro,1729005212,1,0,0
z2q0bsds,92,0shtlvxk,2,DICE,B_Briefing,1729005215,1,0,0
z2q0bsds,91,ek03016u,2,DICE,B_Briefing,1729005217,1,0,0
z2q0bsds,58,98gu0vga,3,DICE,C_Feed,1729005218,1,0,0
z2q0bsds,93,msmc7lhq,2,DICE,B_Briefing,1729005219,1,0,0
z2q0bsds,68,47kkvvbd,3,DICE,C_Feed,1729005220,1,0,0
z2q0bsds,85,pq4anvzi,3,DICE,C_Feed,1729005222,1,0,0
z2q0bsds,94,jw2gc82s,1,DICE,A_Intro,1729005226,1,0,0
z2q0bsds,65,yuak44or,3,DICE,C_Feed,1729005227,1,0,0
z2q0bsds,95,74cyrf82,0,,InitializeParticipant,1729005228,1,0,0
z2q0bsds,94,jw2gc82s,2,DICE,B_Briefing,1729005230,1,0,0
z2q0bsds,95,74cyrf82,1,DICE,A_Intro,1729005234,1,0,0
z2q0bsds,84,ya3lo1s5,3,DICE,C_Feed,1729005241,1,0,0
z2q0bsds,95,74cyrf82,2,DICE,B_Briefing,1729005242,1,0,0
z2q0bsds,96,wretmrkx,0,,InitializeParticipant,1729005246,1,0,0
z2q0bsds,97,cc0viimt,0,,InitializeParticipant,1729005247,1,0,0
z2q0bsds,97,cc0viimt,1,DICE,A_Intro,1729005255,1,0,0
z2q0bsds,97,cc0viimt,2,DICE,B_Briefing,1729005257,1,0,0
z2q0bsds,83,urp55of4,3,DICE,C_Feed,1729005259,1,0,0
z2q0bsds,96,wretmrkx,1,DICE,A_Intro,1729005261,1,0,0
z2q0bsds,98,y83xguto,0,,InitializeParticipant,1729005262,1,0,0
z2q0bsds,98,y83xguto,1,DICE,A_Intro,1729005269,1,0,0
z2q0bsds,96,wretmrkx,2,DICE,B_Briefing,1729005271,1,0,0
z2q0bsds,92,0shtlvxk,3,DICE,C_Feed,1729005273,1,0,0
z2q0bsds,98,y83xguto,2,DICE,B_Briefing,1729005273,1,0,0
z2q0bsds,99,aencjtv1,0,,InitializeParticipant,1729005274,1,0,0
z2q0bsds,80,p2u9lj5p,3,DICE,C_Feed,1729005276,1,0,0
z2q0bsds,100,plv2tvxu,0,,InitializeParticipant,1729005277,1,0,0
z2q0bsds,101,xlsh0i6z,0,,InitializeParticipant,1729005280,1,0,0
z2q0bsds,99,aencjtv1,1,DICE,A_Intro,1729005282,1,0,0
z2q0bsds,66,628y3g16,3,DICE,C_Feed,1729005282,1,0,0
z2q0bsds,102,nq9nnmyx,0,,InitializeParticipant,1729005284,1,0,0
z2q0bsds,100,plv2tvxu,1,DICE,A_Intro,1729005285,1,0,0
z2q0bsds,100,plv2tvxu,2,DICE,B_Briefing,1729005286,1,0,0
z2q0bsds,103,1mu4hfts,0,,InitializeParticipant,1729005286,1,0,0
z2q0bsds,99,aencjtv1,2,DICE,B_Briefing,1729005289,1,0,0
z2q0bsds,102,nq9nnmyx,1,DICE,A_Intro,1729005289,1,0,0
z2q0bsds,101,xlsh0i6z,1,DICE,A_Intro,1729005290,1,0,0
z2q0bsds,102,nq9nnmyx,2,DICE,B_Briefing,1729005292,1,0,0
z2q0bsds,103,1mu4hfts,1,DICE,A_Intro,1729005296,1,0,0
z2q0bsds,104,95nhgm6b,0,,InitializeParticipant,1729005299,1,0,0
z2q0bsds,101,xlsh0i6z,2,DICE,B_Briefing,1729005300,1,0,0
z2q0bsds,103,1mu4hfts,2,DICE,B_Briefing,1729005302,1,0,0
z2q0bsds,90,6q0ls8yp,3,DICE,C_Feed,1729005302,1,0,0
z2q0bsds,105,93czb44w,0,,InitializeParticipant,1729005307,1,0,0
z2q0bsds,106,yurp3sz9,0,,InitializeParticipant,1729005307,1,0,0
z2q0bsds,107,ri9h2v4v,0,,InitializeParticipant,1729005309,1,0,0
z2q0bsds,106,yurp3sz9,1,DICE,A_Intro,1729005313,1,0,0
z2q0bsds,107,ri9h2v4v,1,DICE,A_Intro,1729005313,1,0,0
z2q0bsds,94,jw2gc82s,3,DICE,C_Feed,1729005315,1,0,0
z2q0bsds,107,ri9h2v4v,2,DICE,B_Briefing,1729005316,1,0,0
z2q0bsds,104,95nhgm6b,1,DICE,A_Intro,1729005317,1,0,0
z2q0bsds,106,yurp3sz9,2,DICE,B_Briefing,1729005318,1,0,0
z2q0bsds,95,74cyrf82,3,DICE,C_Feed,1729005326,1,0,0
z2q0bsds,104,95nhgm6b,2,DICE,B_Briefing,1729005330,1,0,0
z2q0bsds,105,93czb44w,1,DICE,A_Intro,1729005331,1,0,0
z2q0bsds,108,q86ouau8,0,,InitializeParticipant,1729005339,1,0,0
z2q0bsds,109,om7y72nq,0,,InitializeParticipant,1729005340,1,0,0
z2q0bsds,110,prj4p990,0,,InitializeParticipant,1729005343,1,0,0
z2q0bsds,105,93czb44w,2,DICE,B_Briefing,1729005344,1,0,0
z2q0bsds,76,4jm1b3m4,3,DICE,C_Feed,1729005345,1,0,0
z2q0bsds,109,om7y72nq,1,DICE,A_Intro,1729005346,1,0,0
z2q0bsds,108,q86ouau8,1,DICE,A_Intro,1729005347,1,0,0
z2q0bsds,109,om7y72nq,2,DICE,B_Briefing,1729005351,1,0,0
z2q0bsds,110,prj4p990,1,DICE,A_Intro,1729005352,1,0,0
z2q0bsds,108,q86ouau8,2,DICE,B_Briefing,1729005354,1,0,0
z2q0bsds,111,t6h5fee0,0,,InitializeParticipant,1729005354,1,0,0
z2q0bsds,81,fn1x7saw,3,DICE,C_Feed,1729005355,1,0,0
z2q0bsds,111,t6h5fee0,1,DICE,A_Intro,1729005359,1,0,0
z2q0bsds,112,fs9axee6,0,,InitializeParticipant,1729005366,1,0,0
z2q0bsds,45,pjq6icoe,1,DICE,A_Intro,1729005370,1,0,0
z2q0bsds,112,fs9axee6,1,DICE,A_Intro,1729005377,1,0,0
z2q0bsds,103,1mu4hfts,3,DICE,C_Feed,1729005381,1,0,0
z2q0bsds,113,x8zl8w73,0,,InitializeParticipant,1729005383,1,0,0
z2q0bsds,114,jlrruf18,0,,InitializeParticipant,1729005385,1,0,0
z2q0bsds,45,pjq6icoe,2,DICE,B_Briefing,1729005387,1,0,0
z2q0bsds,93,msmc7lhq,3,DICE,C_Feed,1729005390,1,0,0
z2q0bsds,115,kd3qd3yx,0,,InitializeParticipant,1729005390,1,0,0
z2q0bsds,113,x8zl8w73,1,DICE,A_Intro,1729005394,1,0,0
z2q0bsds,97,cc0viimt,3,DICE,C_Feed,1729005394,1,0,0
z2q0bsds,113,x8zl8w73,2,DICE,B_Briefing,1729005397,1,0,0
z2q0bsds,111,t6h5fee0,2,DICE,B_Briefing,1729005400,1,0,0
z2q0bsds,115,kd3qd3yx,1,DICE,A_Intro,1729005403,1,0,0
z2q0bsds,115,kd3qd3yx,2,DICE,B_Briefing,1729005407,1,0,0
z2q0bsds,107,ri9h2v4v,3,DICE,C_Feed,1729005410,1,0,0
z2q0bsds,99,aencjtv1,3,DICE,C_Feed,1729005411,1,0,0
z2q0bsds,112,fs9axee6,2,DICE,B_Briefing,1729005411,1,0,0
z2q0bsds,100,plv2tvxu,3,DICE,C_Feed,1729005411,1,0,0
z2q0bsds,101,xlsh0i6z,3,DICE,C_Feed,1729005413,1,0,0
z2q0bsds,116,bfacmbp4,0,,InitializeParticipant,1729005416,1,0,0
z2q0bsds,117,7yev611q,0,,InitializeParticipant,1729005416,1,0,0
z2q0bsds,117,7yev611q,1,DICE,A_Intro,1729005420,1,0,0
z2q0bsds,118,461f6wtw,0,,InitializeParticipant,1729005420,1,0,0
z2q0bsds,119,xd82s5pa,0,,InitializeParticipant,1729005420,1,0,0
z2q0bsds,120,2wkiirfb,0,,InitializeParticipant,1729005421,1,0,0
z2q0bsds,117,7yev611q,2,DICE,B_Briefing,1729005422,1,0,0
z2q0bsds,121,sr1yojvm,0,,InitializeParticipant,1729005428,1,0,0
z2q0bsds,119,xd82s5pa,1,DICE,A_Intro,1729005429,1,0,0
z2q0bsds,116,bfacmbp4,1,DICE,A_Intro,1729005437,1,0,0
z2q0bsds,108,q86ouau8,3,DICE,C_Feed,1729005437,1,0,0
z2q0bsds,120,2wkiirfb,1,DICE,A_Intro,1729005438,1,0,0
z2q0bsds,119,xd82s5pa,2,DICE,B_Briefing,1729005439,1,0,0
z2q0bsds,96,wretmrkx,3,DICE,C_Feed,1729005440,1,0,0
z2q0bsds,120,2wkiirfb,2,DICE,B_Briefing,1729005442,1,0,0
z2q0bsds,60,k7wwsuta,1,DICE,A_Intro,1729005444,1,0,0
z2q0bsds,60,k7wwsuta,2,DICE,B_Briefing,1729005448,1,0,0
z2q0bsds,109,om7y72nq,3,DICE,C_Feed,1729005450,1,0,0
z2q0bsds,122,ukho1bsp,0,,InitializeParticipant,1729005456,1,0,0
z2q0bsds,122,ukho1bsp,1,DICE,A_Intro,1729005465,1,0,0
z2q0bsds,102,nq9nnmyx,3,DICE,C_Feed,1729005465,1,0,0
z2q0bsds,123,orph0631,0,,InitializeParticipant,1729005469,1,0,0
z2q0bsds,116,bfacmbp4,2,DICE,B_Briefing,1729005469,1,0,0
z2q0bsds,98,y83xguto,3,DICE,C_Feed,1729005473,1,0,0
z2q0bsds,124,42av5ckj,0,,InitializeParticipant,1729005474,1,0,0
z2q0bsds,122,ukho1bsp,2,DICE,B_Briefing,1729005476,1,0,0
z2q0bsds,91,ek03016u,3,DICE,C_Feed,1729005477,1,0,0
z2q0bsds,124,42av5ckj,1,DICE,A_Intro,1729005479,1,0,0
z2q0bsds,123,orph0631,1,DICE,A_Intro,1729005480,1,0,0
z2q0bsds,125,yzu1io01,0,,InitializeParticipant,1729005482,1,0,0
z2q0bsds,123,orph0631,2,DICE,B_Briefing,1729005482,1,0,0
z2q0bsds,124,42av5ckj,2,DICE,B_Briefing,1729005483,1,0,0
z2q0bsds,126,54lyxqk6,0,,InitializeParticipant,1729005485,1,0,0
z2q0bsds,127,4r8t3s7z,0,,InitializeParticipant,1729005485,1,0,0
z2q0bsds,125,yzu1io01,1,DICE,A_Intro,1729005488,1,0,0
z2q0bsds,125,yzu1io01,2,DICE,B_Briefing,1729005490,1,0,0
z2q0bsds,128,3hbj5lvu,0,,InitializeParticipant,1729005491,1,0,0
z2q0bsds,129,ul82pw6s,0,,InitializeParticipant,1729005493,1,0,0
z2q0bsds,128,3hbj5lvu,1,DICE,A_Intro,1729005494,1,0,0
z2q0bsds,130,fgczc2sz,0,,InitializeParticipant,1729005496,1,0,0
z2q0bsds,131,7lcu7lpk,0,,InitializeParticipant,1729005502,1,0,0
z2q0bsds,114,jlrruf18,1,DICE,A_Intro,1729005503,1,0,0
z2q0bsds,89,a4aduk4o,3,DICE,C_Feed,1729005504,1,0,0
z2q0bsds,114,jlrruf18,2,DICE,B_Briefing,1729005505,1,0,0
z2q0bsds,128,3hbj5lvu,2,DICE,B_Briefing,1729005509,1,0,0
z2q0bsds,60,k7wwsuta,3,DICE,C_Feed,1729005511,1,0,0
z2q0bsds,130,fgczc2sz,1,DICE,A_Intro,1729005526,1,0,0
z2q0bsds,131,7lcu7lpk,1,DICE,A_Intro,1729005529,1,0,0
z2q0bsds,130,fgczc2sz,2,DICE,B_Briefing,1729005531,1,0,0
z2q0bsds,82,u3t7ex16,3,DICE,C_Feed,1729005531,1,0,0
z2q0bsds,126,54lyxqk6,1,DICE,A_Intro,1729005533,1,0,0
z2q0bsds,126,54lyxqk6,2,DICE,B_Briefing,1729005538,1,0,0
z2q0bsds,115,kd3qd3yx,3,DICE,C_Feed,1729005547,1,0,0
z2q0bsds,132,qg00uini,0,,InitializeParticipant,1729005548,1,0,0
z2q0bsds,133,cdtlnoba,0,,InitializeParticipant,1729005552,1,0,0
z2q0bsds,134,zb1w4j7n,0,,InitializeParticipant,1729005553,1,0,0
z2q0bsds,112,fs9axee6,3,DICE,C_Feed,1729005554,1,0,0
z2q0bsds,133,cdtlnoba,1,DICE,A_Intro,1729005555,1,0,0
z2q0bsds,135,c3fauu5e,0,,InitializeParticipant,1729005557,1,0,0
z2q0bsds,133,cdtlnoba,2,DICE,B_Briefing,1729005557,1,0,0
z2q0bsds,117,7yev611q,3,DICE,C_Feed,1729005558,1,0,0
z2q0bsds,134,zb1w4j7n,1,DICE,A_Intro,1729005559,1,0,0
z2q0bsds,132,qg00uini,1,DICE,A_Intro,1729005561,1,0,0
z2q0bsds,135,c3fauu5e,1,DICE,A_Intro,1729005562,1,0,0
z2q0bsds,135,c3fauu5e,2,DICE,B_Briefing,1729005564,1,0,0
z2q0bsds,132,qg00uini,2,DICE,B_Briefing,1729005564,1,0,0
z2q0bsds,134,zb1w4j7n,2,DICE,B_Briefing,1729005565,1,0,0
z2q0bsds,45,pjq6icoe,3,DICE,C_Feed,1729005567,1,0,0
z2q0bsds,136,lyidwkt0,0,,InitializeParticipant,1729005578,1,0,0
z2q0bsds,125,yzu1io01,3,DICE,C_Feed,1729005579,1,0,0
z2q0bsds,136,lyidwkt0,1,DICE,A_Intro,1729005582,1,0,0
z2q0bsds,120,2wkiirfb,3,DICE,C_Feed,1729005582,1,0,0
z2q0bsds,136,lyidwkt0,2,DICE,B_Briefing,1729005583,1,0,0
z2q0bsds,137,n9nimw0p,0,,InitializeParticipant,1729005590,1,0,0
z2q0bsds,131,7lcu7lpk,2,DICE,B_Briefing,1729005591,1,0,0
z2q0bsds,138,ztbtjaq5,0,,InitializeParticipant,1729005595,1,0,0
z2q0bsds,137,n9nimw0p,1,DICE,A_Intro,1729005595,1,0,0
z2q0bsds,137,n9nimw0p,2,DICE,B_Briefing,1729005597,1,0,0
z2q0bsds,106,yurp3sz9,3,DICE,C_Feed,1729005598,1,0,0
z2q0bsds,139,2ebuj00i,0,,InitializeParticipant,1729005614,1,0,0
z2q0bsds,139,2ebuj00i,1,DICE,A_Intro,1729005618,1,0,0
z2q0bsds,121,sr1yojvm,1,DICE,A_Intro,1729005619,1,0,0
z2q0bsds,123,orph0631,3,DICE,C_Feed,1729005620,1,0,0
z2q0bsds,139,2ebuj00i,2,DICE,B_Briefing,1729005624,1,0,0
z2q0bsds,122,ukho1bsp,3,DICE,C_Feed,1729005628,1,0,0
z2q0bsds,111,t6h5fee0,3,DICE,C_Feed,1729005631,1,0,0
z2q0bsds,128,3hbj5lvu,3,DICE,C_Feed,1729005635,1,0,0
z2q0bsds,124,42av5ckj,3,DICE,C_Feed,1729005656,1,0,0
z2q0bsds,130,fgczc2sz,3,DICE,C_Feed,1729005657,1,0,0
z2q0bsds,114,jlrruf18,3,DICE,C_Feed,1729005660,1,0,0
z2q0bsds,140,plpm7uf5,0,,InitializeParticipant,1729005661,1,0,0
z2q0bsds,141,igewkq2m,0,,InitializeParticipant,1729005662,1,0,0
z2q0bsds,142,1g6ykr79,0,,InitializeParticipant,1729005663,1,0,0
z2q0bsds,143,59ybrm38,0,,InitializeParticipant,1729005664,1,0,0
z2q0bsds,143,59ybrm38,1,DICE,A_Intro,1729005668,1,0,0
z2q0bsds,142,1g6ykr79,1,DICE,A_Intro,1729005668,1,0,0
z2q0bsds,140,plpm7uf5,1,DICE,A_Intro,1729005670,1,0,0
z2q0bsds,141,igewkq2m,1,DICE,A_Intro,1729005670,1,0,0
z2q0bsds,141,igewkq2m,2,DICE,B_Briefing,1729005671,1,0,0
z2q0bsds,140,plpm7uf5,2,DICE,B_Briefing,1729005671,1,0,0
z2q0bsds,143,59ybrm38,2,DICE,B_Briefing,1729005673,1,0,0
z2q0bsds,142,1g6ykr79,2,DICE,B_Briefing,1729005675,1,0,0
z2q0bsds,144,szb5gfrp,0,,InitializeParticipant,1729005678,1,0,0
z2q0bsds,145,omhx3o8y,0,,InitializeParticipant,1729005680,1,0,0
z2q0bsds,134,zb1w4j7n,3,DICE,C_Feed,1729005682,1,0,0
z2q0bsds,146,mv82scl7,0,,InitializeParticipant,1729005684,1,0,0
z2q0bsds,77,gaztgwin,3,DICE,C_Feed,1729005684,1,0,0
z2q0bsds,144,szb5gfrp,1,DICE,A_Intro,1729005685,1,0,0
z2q0bsds,145,omhx3o8y,1,DICE,A_Intro,1729005685,1,0,0
z2q0bsds,146,mv82scl7,1,DICE,A_Intro,1729005688,1,0,0
z2q0bsds,116,bfacmbp4,3,DICE,C_Feed,1729005690,1,0,0
z2q0bsds,135,c3fauu5e,3,DICE,C_Feed,1729005692,1,0,0
z2q0bsds,144,szb5gfrp,2,DICE,B_Briefing,1729005694,1,0,0
z2q0bsds,147,brsnel9t,0,,InitializeParticipant,1729005697,1,0,0
z2q0bsds,133,cdtlnoba,3,DICE,C_Feed,1729005698,1,0,0
z2q0bsds,146,mv82scl7,2,DICE,B_Briefing,1729005701,1,0,0
z2q0bsds,148,bf61jb87,0,,InitializeParticipant,1729005706,1,0,0
z2q0bsds,149,r3ssh97t,0,,InitializeParticipant,1729005710,1,0,0
z2q0bsds,148,bf61jb87,1,DICE,A_Intro,1729005716,1,0,0
z2q0bsds,149,r3ssh97t,1,DICE,A_Intro,1729005717,1,0,0
z2q0bsds,148,bf61jb87,2,DICE,B_Briefing,1729005718,1,0,0
z2q0bsds,149,r3ssh97t,2,DICE,B_Briefing,1729005721,1,0,0
z2q0bsds,150,8lwa6ifk,0,,InitializeParticipant,1729005724,1,0,0
z2q0bsds,151,a4rk6chn,0,,InitializeParticipant,1729005730,1,0,0
z2q0bsds,150,8lwa6ifk,1,DICE,A_Intro,1729005732,1,0,0
z2q0bsds,150,8lwa6ifk,2,DICE,B_Briefing,1729005734,1,0,0
z2q0bsds,119,xd82s5pa,3,DICE,C_Feed,1729005734,1,0,0
z2q0bsds,118,461f6wtw,1,DICE,A_Intro,1729005735,1,0,0
z2q0bsds,138,ztbtjaq5,1,DICE,A_Intro,1729005736,1,0,0
z2q0bsds,138,ztbtjaq5,2,DICE,B_Briefing,1729005741,1,0,0
z2q0bsds,151,a4rk6chn,1,DICE,A_Intro,1729005741,1,0,0
z2q0bsds,118,461f6wtw,2,DICE,B_Briefing,1729005742,1,0,0
z2q0bsds,152,f4ltzafi,0,,InitializeParticipant,1729005742,1,0,0
z2q0bsds,139,2ebuj00i,3,DICE,C_Feed,1729005744,1,0,0
z2q0bsds,151,a4rk6chn,2,DICE,B_Briefing,1729005745,1,0,0
z2q0bsds,153,d2zir76a,0,,InitializeParticipant,1729005751,1,0,0
z2q0bsds,152,f4ltzafi,1,DICE,A_Intro,1729005751,1,0,0
z2q0bsds,152,f4ltzafi,2,DICE,B_Briefing,1729005754,1,0,0
z2q0bsds,153,d2zir76a,1,DICE,A_Intro,1729005755,1,0,0
z2q0bsds,154,92waqeuv,0,,InitializeParticipant,1729005755,1,0,0
z2q0bsds,126,54lyxqk6,3,DICE,C_Feed,1729005757,1,0,0
z2q0bsds,154,92waqeuv,1,DICE,A_Intro,1729005759,1,0,0
z2q0bsds,155,wildtzp3,0,,InitializeParticipant,1729005759,1,0,0
z2q0bsds,153,d2zir76a,2,DICE,B_Briefing,1729005759,1,0,0
z2q0bsds,154,92waqeuv,2,DICE,B_Briefing,1729005763,1,0,0
z2q0bsds,121,sr1yojvm,2,DICE,B_Briefing,1729005764,1,0,0
z2q0bsds,156,yjl9t81v,0,,InitializeParticipant,1729005766,1,0,0
z2q0bsds,156,yjl9t81v,1,DICE,A_Intro,1729005771,1,0,0
z2q0bsds,156,yjl9t81v,2,DICE,B_Briefing,1729005773,1,0,0
z2q0bsds,137,n9nimw0p,3,DICE,C_Feed,1729005773,1,0,0
z2q0bsds,148,bf61jb87,3,DICE,C_Feed,1729005775,1,0,0
z2q0bsds,104,95nhgm6b,3,DICE,C_Feed,1729005777,1,0,0
z2q0bsds,147,brsnel9t,1,DICE,A_Intro,1729005779,1,0,0
z2q0bsds,147,brsnel9t,2,DICE,B_Briefing,1729005780,1,0,0
z2q0bsds,129,ul82pw6s,1,DICE,A_Intro,1729005782,1,0,0
z2q0bsds,127,4r8t3s7z,1,DICE,A_Intro,1729005787,1,0,0
z2q0bsds,157,elbgc96g,0,,InitializeParticipant,1729005794,1,0,0
z2q0bsds,105,93czb44w,3,DICE,C_Feed,1729005800,1,0,0
z2q0bsds,132,qg00uini,3,DICE,C_Feed,1729005800,1,0,0
z2q0bsds,140,plpm7uf5,3,DICE,C_Feed,1729005803,1,0,0
z2q0bsds,143,59ybrm38,3,DICE,C_Feed,1729005807,1,0,0
z2q0bsds,158,x0lyhpxl,0,,InitializeParticipant,1729005808,1,0,0
z2q0bsds,136,lyidwkt0,3,DICE,C_Feed,1729005809,1,0,0
z2q0bsds,141,igewkq2m,3,DICE,C_Feed,1729005811,1,0,0
z2q0bsds,129,ul82pw6s,2,DICE,B_Briefing,1729005816,1,0,0
z2q0bsds,147,brsnel9t,3,DICE,C_Feed,1729005817,1,0,0
z2q0bsds,158,x0lyhpxl,1,DICE,A_Intro,1729005818,1,0,0
z2q0bsds,158,x0lyhpxl,2,DICE,B_Briefing,1729005820,1,0,0
z2q0bsds,152,f4ltzafi,3,DICE,C_Feed,1729005823,1,0,0
z2q0bsds,159,z8uhp7sx,0,,InitializeParticipant,1729005824,1,0,0
z2q0bsds,118,461f6wtw,3,DICE,C_Feed,1729005827,1,0,0
z2q0bsds,159,z8uhp7sx,1,DICE,A_Intro,1729005830,1,0,0
z2q0bsds,159,z8uhp7sx,2,DICE,B_Briefing,1729005839,1,0,0
z2q0bsds,138,ztbtjaq5,3,DICE,C_Feed,1729005852,1,0,0
z2q0bsds,160,mf3gbog9,0,,InitializeParticipant,1729005853,1,0,0
z2q0bsds,154,92waqeuv,3,DICE,C_Feed,1729005855,1,0,0
z2q0bsds,157,elbgc96g,1,DICE,A_Intro,1729005856,1,0,0
z2q0bsds,161,zblaep0h,0,,InitializeParticipant,1729005860,1,0,0
z2q0bsds,144,szb5gfrp,3,DICE,C_Feed,1729005861,1,0,0
z2q0bsds,162,efquy9pa,0,,InitializeParticipant,1729005862,1,0,0
z2q0bsds,160,mf3gbog9,1,DICE,A_Intro,1729005863,1,0,0
z2q0bsds,161,zblaep0h,1,DICE,A_Intro,1729005864,1,0,0
z2q0bsds,162,efquy9pa,1,DICE,A_Intro,1729005866,1,0,0
z2q0bsds,161,zblaep0h,2,DICE,B_Briefing,1729005866,1,0,0
z2q0bsds,163,eiuajay3,0,,InitializeParticipant,1729005867,1,0,0
z2q0bsds,164,k87btcka,0,,InitializeParticipant,1729005868,1,0,0
z2q0bsds,162,efquy9pa,2,DICE,B_Briefing,1729005871,1,0,0
z2q0bsds,165,aapzjjz0,0,,InitializeParticipant,1729005875,1,0,0
z2q0bsds,163,eiuajay3,1,DICE,A_Intro,1729005875,1,0,0
z2q0bsds,164,k87btcka,1,DICE,A_Intro,1729005878,1,0,0
z2q0bsds,157,elbgc96g,2,DICE,B_Briefing,1729005884,1,0,0
z2q0bsds,163,eiuajay3,2,DICE,B_Briefing,1729005885,1,0,0
z2q0bsds,166,26nju4mi,0,,InitializeParticipant,1729005891,1,0,0
z2q0bsds,164,k87btcka,2,DICE,B_Briefing,1729005892,1,0,0
z2q0bsds,165,aapzjjz0,1,DICE,A_Intro,1729005896,1,0,0
z2q0bsds,131,7lcu7lpk,3,DICE,C_Feed,1729005903,1,0,0
